region,technology,year,value,unit
PE,Natural Gas,2005,0,Gwa
PE,Natural Gas,2006,0,Gwa
PE,Natural Gas,2007,0,Gwa
PE,Natural Gas,2008,0,Gwa
PE,Natural Gas,2009,0,Gwa
PE,Natural Gas,2010,0,Gwa
PE,Natural Gas,2011,0,Gwa
PE,Natural Gas,2012,0,Gwa
PE,Natural Gas,2013,0,Gwa
PE,Natural Gas,2014,0,Gwa
PE,Natural Gas,2015,0,Gwa
PE,Natural Gas,2016,0,Gwa
YT,Natural Gas,2005,0,Gwa
YT,Natural Gas,2006,0,Gwa
YT,Natural Gas,2007,0,Gwa
YT,Natural Gas,2008,0,Gwa
YT,Natural Gas,2009,0,Gwa
YT,Natural Gas,2010,0,Gwa
YT,Natural Gas,2011,0,Gwa
YT,Natural Gas,2012,0,Gwa
YT,Natural Gas,2013,0,Gwa
YT,Natural Gas,2014,0,Gwa
YT,Natural Gas,2015,0,Gwa
YT,Natural Gas,2016,0.000371118721461,Gwa
NT,Natural Gas,2005,0.017579908675799,Gwa
NT,Natural Gas,2006,0.017579908675799,Gwa
NT,Natural Gas,2007,0.017579908675799,Gwa
NT,Natural Gas,2008,0.015867579908676,Gwa
NT,Natural Gas,2009,0.010958904109589,Gwa
NT,Natural Gas,2010,0.003082191780822,Gwa
NT,Natural Gas,2011,0.003767123287671,Gwa
NT,Natural Gas,2012,0.001598173515982,Gwa
NT,Natural Gas,2013,0.011872146118722,Gwa
NT,Natural Gas,2014,0.003310502283105,Gwa
NT,Natural Gas,2015,0.009703116438356,Gwa
NT,Natural Gas,2016,0.001621575342466,Gwa
NU,Natural Gas,2005,0,Gwa
NU,Natural Gas,2006,0,Gwa
NU,Natural Gas,2007,0,Gwa
NU,Natural Gas,2008,0,Gwa
NU,Natural Gas,2009,0,Gwa
NU,Natural Gas,2010,0,Gwa
NU,Natural Gas,2011,0,Gwa
NU,Natural Gas,2012,0,Gwa
NU,Natural Gas,2013,0,Gwa
NU,Natural Gas,2014,0,Gwa
NU,Natural Gas,2015,0,Gwa
NU,Natural Gas,2016,0,Gwa
Canada,Nuclear,2005,9.89367317351598,Gwa
Canada,Nuclear,2006,10.5187873287671,Gwa
Canada,Nuclear,2007,10.0674174657534,Gwa
Canada,Nuclear,2008,10.3407797945206,Gwa
Canada,Nuclear,2009,9.7023149543379,Gwa
Canada,Nuclear,2010,9.76330913242009,Gwa
Canada,Nuclear,2011,10.0789059360731,Gwa
Canada,Nuclear,2012,10.2154815068493,Gwa
Canada,Nuclear,2013,11.139497716895,Gwa
Canada,Nuclear,2014,11.5961187214612,Gwa
Canada,Nuclear,2015,10.9226068493151,Gwa
Canada,Nuclear,2016,10.8924788812785,Gwa
BC,Nuclear,2005,0,Gwa
BC,Nuclear,2006,0,Gwa
BC,Nuclear,2007,0,Gwa
BC,Nuclear,2008,0,Gwa
BC,Nuclear,2009,0,Gwa
BC,Nuclear,2010,0,Gwa
BC,Nuclear,2011,0,Gwa
BC,Nuclear,2012,0,Gwa
BC,Nuclear,2013,0,Gwa
BC,Nuclear,2014,0,Gwa
BC,Nuclear,2015,0,Gwa
BC,Nuclear,2016,0,Gwa
AB,Nuclear,2005,0,Gwa
AB,Nuclear,2006,0,Gwa
AB,Nuclear,2007,0,Gwa
AB,Nuclear,2008,0,Gwa
AB,Nuclear,2009,0,Gwa
AB,Nuclear,2010,0,Gwa
AB,Nuclear,2011,0,Gwa
AB,Nuclear,2012,0,Gwa
AB,Nuclear,2013,0,Gwa
AB,Nuclear,2014,0,Gwa
AB,Nuclear,2015,0,Gwa
AB,Nuclear,2016,0,Gwa
SK,Nuclear,2005,0,Gwa
SK,Nuclear,2006,0,Gwa
SK,Nuclear,2007,0,Gwa
SK,Nuclear,2008,0,Gwa
SK,Nuclear,2009,0,Gwa
SK,Nuclear,2010,0,Gwa
SK,Nuclear,2011,0,Gwa
SK,Nuclear,2012,0,Gwa
SK,Nuclear,2013,0,Gwa
SK,Nuclear,2014,0,Gwa
SK,Nuclear,2015,0,Gwa
SK,Nuclear,2016,0,Gwa
MB,Nuclear,2005,0,Gwa
MB,Nuclear,2006,0,Gwa
MB,Nuclear,2007,0,Gwa
MB,Nuclear,2008,0,Gwa
MB,Nuclear,2009,0,Gwa
MB,Nuclear,2010,0,Gwa
MB,Nuclear,2011,0,Gwa
MB,Nuclear,2012,0,Gwa
MB,Nuclear,2013,0,Gwa
MB,Nuclear,2014,0,Gwa
MB,Nuclear,2015,0,Gwa
MB,Nuclear,2016,0,Gwa
ON,Nuclear,2005,8.90057077625571,Gwa
ON,Nuclear,2006,9.52705479452055,Gwa
ON,Nuclear,2007,9.10388127853881,Gwa
ON,Nuclear,2008,9.79817351598174,Gwa
ON,Nuclear,2009,9.29178082191781,Gwa
ON,Nuclear,2010,9.35787671232877,Gwa
ON,Nuclear,2011,9.67648401826484,Gwa
ON,Nuclear,2012,9.687899543379,Gwa
ON,Nuclear,2013,10.628196347032,Gwa
ON,Nuclear,2014,10.9812785388128,Gwa
ON,Nuclear,2015,10.4343607305936,Gwa
ON,Nuclear,2016,10.3736615296804,Gwa
QC,Nuclear,2005,0.493330707762557,Gwa
QC,Nuclear,2006,0.493330707762557,Gwa
QC,Nuclear,2007,0.493330707762557,Gwa
QC,Nuclear,2008,0.413725,Gwa
QC,Nuclear,2009,0.410534132420091,Gwa
QC,Nuclear,2010,0.405432420091324,Gwa
QC,Nuclear,2011,0.402421917808219,Gwa
QC,Nuclear,2012,0.480892465753425,Gwa
QC,Nuclear,2013,0,Gwa
QC,Nuclear,2014,0,Gwa
QC,Nuclear,2015,0,Gwa
QC,Nuclear,2016,0,Gwa
NB,Nuclear,2005,0.499771689497717,Gwa
NB,Nuclear,2006,0.498401826484018,Gwa
NB,Nuclear,2007,0.470205479452055,Gwa
NB,Nuclear,2008,0.128881278538813,Gwa
NB,Nuclear,2009,0,Gwa
NB,Nuclear,2010,0,Gwa
NB,Nuclear,2011,0,Gwa
NB,Nuclear,2012,0.046689497716895,Gwa
NB,Nuclear,2013,0.511301369863014,Gwa
NB,Nuclear,2014,0.614840182648402,Gwa
NB,Nuclear,2015,0.488246118721461,Gwa
NB,Nuclear,2016,0.518817351598174,Gwa
NS,Nuclear,2005,0,Gwa
NS,Nuclear,2006,0,Gwa
NS,Nuclear,2007,0,Gwa
NS,Nuclear,2008,0,Gwa
NS,Nuclear,2009,0,Gwa
NS,Nuclear,2010,0,Gwa
NS,Nuclear,2011,0,Gwa
NS,Nuclear,2012,0,Gwa
NS,Nuclear,2013,0,Gwa
NS,Nuclear,2014,0,Gwa
NS,Nuclear,2015,0,Gwa
NS,Nuclear,2016,0,Gwa
NL,Nuclear,2005,0,Gwa
NL,Nuclear,2006,0,Gwa
NL,Nuclear,2007,0,Gwa
NL,Nuclear,2008,0,Gwa
NL,Nuclear,2009,0,Gwa
NL,Nuclear,2010,0,Gwa
NL,Nuclear,2011,0,Gwa
NL,Nuclear,2012,0,Gwa
NL,Nuclear,2013,0,Gwa
NL,Nuclear,2014,0,Gwa
NL,Nuclear,2015,0,Gwa
NL,Nuclear,2016,0,Gwa
PE,Nuclear,2005,0,Gwa
PE,Nuclear,2006,0,Gwa
PE,Nuclear,2007,0,Gwa
PE,Nuclear,2008,0,Gwa
PE,Nuclear,2009,0,Gwa
PE,Nuclear,2010,0,Gwa
PE,Nuclear,2011,0,Gwa
PE,Nuclear,2012,0,Gwa
PE,Nuclear,2013,0,Gwa
PE,Nuclear,2014,0,Gwa
PE,Nuclear,2015,0,Gwa
PE,Nuclear,2016,0,Gwa
YT,Nuclear,2005,0,Gwa
YT,Nuclear,2006,0,Gwa
YT,Nuclear,2007,0,Gwa
YT,Nuclear,2008,0,Gwa
YT,Nuclear,2009,0,Gwa
YT,Nuclear,2010,0,Gwa
YT,Nuclear,2011,0,Gwa
YT,Nuclear,2012,0,Gwa
YT,Nuclear,2013,0,Gwa
YT,Nuclear,2014,0,Gwa
YT,Nuclear,2015,0,Gwa
YT,Nuclear,2016,0,Gwa
NT,Nuclear,2005,0,Gwa
NT,Nuclear,2006,0,Gwa
NT,Nuclear,2007,0,Gwa
NT,Nuclear,2008,0,Gwa
NT,Nuclear,2009,0,Gwa
NT,Nuclear,2010,0,Gwa
NT,Nuclear,2011,0,Gwa
NT,Nuclear,2012,0,Gwa
NT,Nuclear,2013,0,Gwa
NT,Nuclear,2014,0,Gwa
NT,Nuclear,2015,0,Gwa
NT,Nuclear,2016,0,Gwa
NU,Nuclear,2005,0,Gwa
NU,Nuclear,2006,0,Gwa
NU,Nuclear,2007,0,Gwa
NU,Nuclear,2008,0,Gwa
NU,Nuclear,2009,0,Gwa
NU,Nuclear,2010,0,Gwa
NU,Nuclear,2011,0,Gwa
NU,Nuclear,2012,0,Gwa
NU,Nuclear,2013,0,Gwa
NU,Nuclear,2014,0,Gwa
NU,Nuclear,2015,0,Gwa
NU,Nuclear,2016,0,Gwa
Canada,Oil and Diesel,2005,1.21097583333333,Gwa
Canada,Oil and Diesel,2006,0.753167728310502,Gwa
Canada,Oil and Diesel,2007,0.907790901826484,Gwa
Canada,Oil and Diesel,2008,0.824239817351598,Gwa
Canada,Oil and Diesel,2009,0.843132363013699,Gwa
Canada,Oil and Diesel,2010,0.600460091324201,Gwa
Canada,Oil and Diesel,2011,0.517915650684931,Gwa
Canada,Oil and Diesel,2012,0.480524748858448,Gwa
Canada,Oil and Diesel,2013,0.458465285388128,Gwa
Canada,Oil and Diesel,2014,0.368319828767123,Gwa
Canada,Oil and Diesel,2015,0.46130801369863,Gwa
Canada,Oil and Diesel,2016,0.392228767123288,Gwa
BC,Oil and Diesel,2005,0.010022831050228,Gwa
BC,Oil and Diesel,2006,0.003687214611872,Gwa
BC,Oil and Diesel,2007,0.010079908675799,Gwa
BC,Oil and Diesel,2008,0.01041095890411,Gwa
BC,Oil and Diesel,2009,0.01216894977169,Gwa
BC,Oil and Diesel,2010,0.011803652968037,Gwa
BC,Oil and Diesel,2011,0.01041095890411,Gwa
BC,Oil and Diesel,2012,0.005171232876712,Gwa
BC,Oil and Diesel,2013,0.011586757990868,Gwa
BC,Oil and Diesel,2014,0.02324200913242,Gwa
BC,Oil and Diesel,2015,0.030388127853881,Gwa
BC,Oil and Diesel,2016,0.006449543378995,Gwa
AB,Oil and Diesel,2005,0.001922842465753,Gwa
AB,Oil and Diesel,2006,0.001922842465753,Gwa
AB,Oil and Diesel,2007,0.001922842465753,Gwa
AB,Oil and Diesel,2008,0.001752865296804,Gwa
AB,Oil and Diesel,2009,0.000807534246575,Gwa
AB,Oil and Diesel,2010,0.001513139269406,Gwa
AB,Oil and Diesel,2011,0.001449726027397,Gwa
AB,Oil and Diesel,2012,0.00165149543379,Gwa
AB,Oil and Diesel,2013,0.001540890410959,Gwa
AB,Oil and Diesel,2014,0.001800764840183,Gwa
AB,Oil and Diesel,2015,0.001372853881279,Gwa
AB,Oil and Diesel,2016,0,Gwa
SK,Oil and Diesel,2005,0.002043378995434,Gwa
SK,Oil and Diesel,2006,0.00222602739726,Gwa
SK,Oil and Diesel,2007,0.002956621004566,Gwa
SK,Oil and Diesel,2008,0.002579908675799,Gwa
SK,Oil and Diesel,2009,0.002043378995434,Gwa
SK,Oil and Diesel,2010,0.002374429223744,Gwa
SK,Oil and Diesel,2011,0.001404109589041,Gwa
SK,Oil and Diesel,2012,0.0012899543379,Gwa
SK,Oil and Diesel,2013,0.001712328767123,Gwa
SK,Oil and Diesel,2014,0.001369863013699,Gwa
SK,Oil and Diesel,2015,0.001826484018265,Gwa
SK,Oil and Diesel,2016,4.62328767123288E-05,Gwa
MB,Oil and Diesel,2005,0.003595890410959,Gwa
MB,Oil and Diesel,2006,0.004646118721461,Gwa
MB,Oil and Diesel,2007,0.012237442922375,Gwa
MB,Oil and Diesel,2008,0.013162100456621,Gwa
MB,Oil and Diesel,2009,0.010513698630137,Gwa
MB,Oil and Diesel,2010,0.008858447488584,Gwa
MB,Oil and Diesel,2011,0.008082191780822,Gwa
MB,Oil and Diesel,2012,0.002454337899543,Gwa
MB,Oil and Diesel,2013,0.001061643835616,Gwa
MB,Oil and Diesel,2014,0.001415525114155,Gwa
MB,Oil and Diesel,2015,0.004920091324201,Gwa
MB,Oil and Diesel,2016,0.001771917808219,Gwa
ON,Oil and Diesel,2005,0.02104394977169,Gwa
ON,Oil and Diesel,2006,0.02104394977169,Gwa
ON,Oil and Diesel,2007,0.02104394977169,Gwa
ON,Oil and Diesel,2008,0.013556187214612,Gwa
ON,Oil and Diesel,2009,0.017378812785388,Gwa
ON,Oil and Diesel,2010,0.005343926940639,Gwa
ON,Oil and Diesel,2011,0.003465216894977,Gwa
ON,Oil and Diesel,2012,0.004647648401826,Gwa
ON,Oil and Diesel,2013,0.004437168949772,Gwa
ON,Oil and Diesel,2014,0.011352043378996,Gwa
ON,Oil and Diesel,2015,0.02703700913242,Gwa
ON,Oil and Diesel,2016,0.012396232876712,Gwa
QC,Oil and Diesel,2005,0.094006849315069,Gwa
QC,Oil and Diesel,2006,0.045764840182648,Gwa
QC,Oil and Diesel,2007,0.080331050228311,Gwa
QC,Oil and Diesel,2008,0.063276255707763,Gwa
QC,Oil and Diesel,2009,0.088892694063927,Gwa
QC,Oil and Diesel,2010,0.067077625570776,Gwa
QC,Oil and Diesel,2011,0.062328767123288,Gwa
QC,Oil and Diesel,2012,0.059189497716895,Gwa
QC,Oil and Diesel,2013,0.054212328767123,Gwa
QC,Oil and Diesel,2014,0.091175799086758,Gwa
QC,Oil and Diesel,2015,0.059166666666667,Gwa
QC,Oil and Diesel,2016,0.048366438356164,Gwa
NB,Oil and Diesel,2005,0.833321917808219,Gwa
NB,Oil and Diesel,2006,0.483698630136986,Gwa
NB,Oil and Diesel,2007,0.533401826484018,Gwa
NB,Oil and Diesel,2008,0.509874429223744,Gwa
NB,Oil and Diesel,2009,0.499041095890411,Gwa
NB,Oil and Diesel,2010,0.292751141552511,Gwa
NB,Oil and Diesel,2011,0.222157534246575,Gwa
NB,Oil and Diesel,2012,0.190319634703196,Gwa
NB,Oil and Diesel,2013,0.167374429223744,Gwa
NB,Oil and Diesel,2014,0.050262557077626,Gwa
NB,Oil and Diesel,2015,0.139636746575342,Gwa
NB,Oil and Diesel,2016,0.067505821917808,Gwa
NS,Oil and Diesel,2005,0.045331312785388,Gwa
NS,Oil and Diesel,2006,0.045331312785388,Gwa
NS,Oil and Diesel,2007,0.045331312785388,Gwa
NS,Oil and Diesel,2008,0.01652350456621,Gwa
NS,Oil and Diesel,2009,0.03069,Gwa
NS,Oil and Diesel,2010,0.042727659817352,Gwa
NS,Oil and Diesel,2011,0.057119828767123,Gwa
NS,Oil and Diesel,2012,0.066937842465754,Gwa
NS,Oil and Diesel,2013,0.04642850456621,Gwa
NS,Oil and Diesel,2014,0.02312546803653,Gwa
NS,Oil and Diesel,2015,0.025780753424658,Gwa
NS,Oil and Diesel,2016,0.017285159817352,Gwa
NL,Oil and Diesel,2005,0.148890856164384,Gwa
NL,Oil and Diesel,2006,0.093708321917808,Gwa
NL,Oil and Diesel,2007,0.148890856164384,Gwa
NL,Oil and Diesel,2008,0.129312168949772,Gwa
NL,Oil and Diesel,2009,0.127342431506849,Gwa
NL,Oil and Diesel,2010,0.115409269406393,Gwa
NL,Oil and Diesel,2011,0.117950742009132,Gwa
NL,Oil and Diesel,2012,0.113414703196347,Gwa
NL,Oil and Diesel,2013,0.133985776255708,Gwa
NL,Oil and Diesel,2014,0.092808219178082,Gwa
NL,Oil and Diesel,2015,0.111166107305936,Gwa
NL,Oil and Diesel,2016,0.206008219178082,Gwa
PE,Oil and Diesel,2005,0.000100342465753,Gwa
PE,Oil and Diesel,2006,0.000100342465753,Gwa
PE,Oil and Diesel,2007,0.000100342465753,Gwa
PE,Oil and Diesel,2008,5.50228310502283E-05,Gwa
PE,Oil and Diesel,2009,0.000310616438356,Gwa
PE,Oil and Diesel,2010,0,Gwa
PE,Oil and Diesel,2011,0,Gwa
PE,Oil and Diesel,2012,0.000931849315068,Gwa
PE,Oil and Diesel,2013,0.000247488584475,Gwa
PE,Oil and Diesel,2014,0.000228310502283,Gwa
PE,Oil and Diesel,2015,0.000114155251142,Gwa
PE,Oil and Diesel,2016,0.000650913242009,Gwa
YT,Oil and Diesel,2005,0.002522146118721,Gwa
YT,Oil and Diesel,2006,0.002522146118721,Gwa
YT,Oil and Diesel,2007,0.002522146118721,Gwa
YT,Oil and Diesel,2008,0.002549200913242,Gwa
YT,Oil and Diesel,2009,0.002116666666667,Gwa
YT,Oil and Diesel,2010,0.002829109589041,Gwa
YT,Oil and Diesel,2011,0.004208675799087,Gwa
YT,Oil and Diesel,2012,0.002781392694064,Gwa
YT,Oil and Diesel,2013,0.002658789954338,Gwa
YT,Oil and Diesel,2014,0.002589497716895,Gwa
YT,Oil and Diesel,2015,0.002364383561644,Gwa
YT,Oil and Diesel,2016,0.002714269406393,Gwa
NT,Oil and Diesel,2005,0.031963470319635,Gwa
NT,Oil and Diesel,2006,0.031963470319635,Gwa
NT,Oil and Diesel,2007,0.031963470319635,Gwa
NT,Oil and Diesel,2008,0.04041095890411,Gwa
NT,Oil and Diesel,2009,0.033333333333333,Gwa
NT,Oil and Diesel,2010,0.031278538812785,Gwa
NT,Oil and Diesel,2011,0.018150684931507,Gwa
NT,Oil and Diesel,2012,0.02054794520548,Gwa
NT,Oil and Diesel,2013,0.02203196347032,Gwa
NT,Oil and Diesel,2014,0.050913242009133,Gwa
NT,Oil and Diesel,2015,0.039713515981735,Gwa
NT,Oil and Diesel,2016,0.009341210045662,Gwa
NU,Oil and Diesel,2005,0.016210045662101,Gwa
NU,Oil and Diesel,2006,0.016552511415525,Gwa
NU,Oil and Diesel,2007,0.017009132420091,Gwa
NU,Oil and Diesel,2008,0.020776255707763,Gwa
NU,Oil and Diesel,2009,0.018493150684932,Gwa
NU,Oil and Diesel,2010,0.018493150684932,Gwa
NU,Oil and Diesel,2011,0.011187214611872,Gwa
NU,Oil and Diesel,2012,0.011187214611872,Gwa
NU,Oil and Diesel,2013,0.011187214611872,Gwa
NU,Oil and Diesel,2014,0.018036529680365,Gwa
NU,Oil and Diesel,2015,0.017821118721461,Gwa
NU,Oil and Diesel,2016,0.019692808219178,Gwa
Canada,Solar,2005,0,Gwa
Canada,Solar,2006,0,Gwa
Canada,Solar,2007,0,Gwa
Canada,Solar,2008,0,Gwa
Canada,Solar,2009,0.000570776255708,Gwa
Canada,Solar,2010,0.014041095890411,Gwa
Canada,Solar,2011,0.045433789954338,Gwa
Canada,Solar,2012,0.096118721461187,Gwa
Canada,Solar,2013,0.133904109589041,Gwa
Canada,Solar,2014,0.207305936073059,Gwa
Canada,Solar,2015,0.342579908675799,Gwa
Canada,Solar,2016,0.407305821917808,Gwa
BC,Solar,2005,0,Gwa
BC,Solar,2006,0,Gwa
BC,Solar,2007,0,Gwa
BC,Solar,2008,0,Gwa
BC,Solar,2009,0,Gwa
BC,Solar,2010,0,Gwa
BC,Solar,2011,0,Gwa
BC,Solar,2012,0,Gwa
BC,Solar,2013,0,Gwa
BC,Solar,2014,0,Gwa
BC,Solar,2015,0,Gwa
BC,Solar,2016,0,Gwa
AB,Solar,2005,0,Gwa
AB,Solar,2006,0,Gwa
AB,Solar,2007,0,Gwa
AB,Solar,2008,0,Gwa
AB,Solar,2009,0,Gwa
AB,Solar,2010,0,Gwa
AB,Solar,2011,0,Gwa
AB,Solar,2012,0,Gwa
AB,Solar,2013,0,Gwa
AB,Solar,2014,0,Gwa
AB,Solar,2015,0,Gwa
AB,Solar,2016,0,Gwa
SK,Solar,2005,0,Gwa
SK,Solar,2006,0,Gwa
SK,Solar,2007,0,Gwa
SK,Solar,2008,0,Gwa
SK,Solar,2009,0,Gwa
SK,Solar,2010,0,Gwa
SK,Solar,2011,0,Gwa
SK,Solar,2012,0,Gwa
SK,Solar,2013,0,Gwa
SK,Solar,2014,0,Gwa
SK,Solar,2015,0,Gwa
SK,Solar,2016,0,Gwa
MB,Solar,2005,0,Gwa
MB,Solar,2006,0,Gwa
MB,Solar,2007,0,Gwa
MB,Solar,2008,0,Gwa
MB,Solar,2009,0,Gwa
MB,Solar,2010,0,Gwa
MB,Solar,2011,0,Gwa
MB,Solar,2012,0,Gwa
MB,Solar,2013,0,Gwa
MB,Solar,2014,0,Gwa
MB,Solar,2015,0,Gwa
MB,Solar,2016,0,Gwa
ON,Solar,2005,0,Gwa
ON,Solar,2006,0,Gwa
ON,Solar,2007,0,Gwa
ON,Solar,2008,0,Gwa
ON,Solar,2009,0.000570776255708,Gwa
ON,Solar,2010,0.014041095890411,Gwa
ON,Solar,2011,0.045433789954338,Gwa
ON,Solar,2012,0.096118721461187,Gwa
ON,Solar,2013,0.133904109589041,Gwa
ON,Solar,2014,0.207305936073059,Gwa
ON,Solar,2015,0.342579908675799,Gwa
ON,Solar,2016,0.407106506849315,Gwa
QC,Solar,2005,0,Gwa
QC,Solar,2006,0,Gwa
QC,Solar,2007,0,Gwa
QC,Solar,2008,0,Gwa
QC,Solar,2009,0,Gwa
QC,Solar,2010,0,Gwa
QC,Solar,2011,0,Gwa
QC,Solar,2012,0,Gwa
QC,Solar,2013,0,Gwa
QC,Solar,2014,0,Gwa
QC,Solar,2015,0,Gwa
QC,Solar,2016,0.000169863013699,Gwa
NB,Solar,2005,0,Gwa
NB,Solar,2006,0,Gwa
NB,Solar,2007,0,Gwa
NB,Solar,2008,0,Gwa
NB,Solar,2009,0,Gwa
NB,Solar,2010,0,Gwa
NB,Solar,2011,0,Gwa
NB,Solar,2012,0,Gwa
NB,Solar,2013,0,Gwa
NB,Solar,2014,0,Gwa
NB,Solar,2015,0,Gwa
NB,Solar,2016,0,Gwa
NS,Solar,2005,0,Gwa
NS,Solar,2006,0,Gwa
NS,Solar,2007,0,Gwa
NS,Solar,2008,0,Gwa
NS,Solar,2009,0,Gwa
NS,Solar,2010,0,Gwa
NS,Solar,2011,0,Gwa
NS,Solar,2012,0,Gwa
NS,Solar,2013,0,Gwa
NS,Solar,2014,0,Gwa
NS,Solar,2015,0,Gwa
NS,Solar,2016,0,Gwa
NL,Solar,2005,0,Gwa
NL,Solar,2006,0,Gwa
NL,Solar,2007,0,Gwa
NL,Solar,2008,0,Gwa
NL,Solar,2009,0,Gwa
NL,Solar,2010,0,Gwa
NL,Solar,2011,0,Gwa
NL,Solar,2012,0,Gwa
NL,Solar,2013,0,Gwa
NL,Solar,2014,0,Gwa
NL,Solar,2015,0,Gwa
NL,Solar,2016,0,Gwa
PE,Solar,2005,0,Gwa
PE,Solar,2006,0,Gwa
PE,Solar,2007,0,Gwa
PE,Solar,2008,0,Gwa
PE,Solar,2009,0,Gwa
PE,Solar,2010,0,Gwa
PE,Solar,2011,0,Gwa
PE,Solar,2012,0,Gwa
PE,Solar,2013,0,Gwa
PE,Solar,2014,0,Gwa
PE,Solar,2015,0,Gwa
PE,Solar,2016,0,Gwa
YT,Solar,2005,0,Gwa
YT,Solar,2006,0,Gwa
YT,Solar,2007,0,Gwa
YT,Solar,2008,0,Gwa
YT,Solar,2009,0,Gwa
YT,Solar,2010,0,Gwa
YT,Solar,2011,0,Gwa
YT,Solar,2012,0,Gwa
YT,Solar,2013,0,Gwa
YT,Solar,2014,0,Gwa
YT,Solar,2015,0,Gwa
YT,Solar,2016,0,Gwa
NT,Solar,2005,0,Gwa
NT,Solar,2006,0,Gwa
NT,Solar,2007,0,Gwa
NT,Solar,2008,0,Gwa
NT,Solar,2009,0,Gwa
NT,Solar,2010,0,Gwa
NT,Solar,2011,0,Gwa
NT,Solar,2012,0,Gwa
NT,Solar,2013,0,Gwa
NT,Solar,2014,0,Gwa
NT,Solar,2015,0,Gwa
NT,Solar,2016,2.94520547945205E-05,Gwa
NU,Solar,2005,0,Gwa
NU,Solar,2006,0,Gwa
NU,Solar,2007,0,Gwa
NU,Solar,2008,0,Gwa
NU,Solar,2009,0,Gwa
NU,Solar,2010,0,Gwa
NU,Solar,2011,0,Gwa
NU,Solar,2012,0,Gwa
NU,Solar,2013,0,Gwa
NU,Solar,2014,0,Gwa
NU,Solar,2015,0,Gwa
NU,Solar,2016,0,Gwa
Canada,Wind,2005,0.16591404109589,Gwa
Canada,Wind,2006,0.288745091324201,Gwa
Canada,Wind,2007,0.420480251141553,Gwa
Canada,Wind,2008,0.538291894977169,Gwa
Canada,Wind,2009,0.802651598173516,Gwa
Canada,Wind,2010,0.955032534246575,Gwa
Canada,Wind,2011,1.34102762557078,Gwa
Canada,Wind,2012,1.59825856164384,Gwa
Canada,Wind,2013,2.00318230593607,Gwa
Canada,Wind,2014,2.49935319634703,Gwa
Canada,Wind,2015,3.23217333333333,Gwa
Canada,Wind,2016,3.47735456621005,Gwa
BC,Wind,2005,0,Gwa
BC,Wind,2006,0,Gwa
BC,Wind,2007,0,Gwa
BC,Wind,2008,0,Gwa
BC,Wind,2009,0.003881278538813,Gwa
BC,Wind,2010,0.014041095890411,Gwa
BC,Wind,2011,0.055365296803653,Gwa
BC,Wind,2012,0.057990867579909,Gwa
BC,Wind,2013,0.098173515981735,Gwa
BC,Wind,2014,0.122260273972603,Gwa
BC,Wind,2015,0.137671232876712,Gwa
BC,Wind,2016,0.120884474885845,Gwa
AB,Wind,2005,0.08458904109589,Gwa
AB,Wind,2006,0.10513698630137,Gwa
AB,Wind,2007,0.16324200913242,Gwa
AB,Wind,2008,0.168150684931507,Gwa
AB,Wind,2009,0.177853881278539,Gwa
AB,Wind,2010,0.185958904109589,Gwa
AB,Wind,2011,0.270776255707763,Gwa
AB,Wind,2012,0.296917808219178,Gwa
AB,Wind,2013,0.349086757990868,Gwa
AB,Wind,2014,0.401712328767123,Gwa
AB,Wind,2015,0.466780821917808,Gwa
AB,Wind,2016,0.64767203196347,Gwa
SK,Wind,2005,0.010502283105023,Gwa
SK,Wind,2006,0.06541095890411,Gwa
SK,Wind,2007,0.070776255707763,Gwa
SK,Wind,2008,0.065525114155251,Gwa
SK,Wind,2009,0.066095890410959,Gwa
SK,Wind,2010,0.057876712328767,Gwa
SK,Wind,2011,0.077853881278539,Gwa
SK,Wind,2012,0.074771689497717,Gwa
SK,Wind,2013,0.073744292237443,Gwa
SK,Wind,2014,0.072602739726027,Gwa
SK,Wind,2015,0.078082191780822,Gwa
SK,Wind,2016,0.083365639269406,Gwa
MB,Wind,2005,0.006050228310502,Gwa
MB,Wind,2006,0.037100456621005,Gwa
MB,Wind,2007,0.037100456621005,Gwa
MB,Wind,2008,0.04703196347032,Gwa
MB,Wind,2009,0.041666666666667,Gwa
MB,Wind,2010,0.039155251141553,Gwa
MB,Wind,2011,0.08527397260274,Gwa
MB,Wind,2012,0.100114155251142,Gwa
MB,Wind,2013,0.099086757990868,Gwa
MB,Wind,2014,0.103995433789954,Gwa
MB,Wind,2015,0.098173515981735,Gwa
MB,Wind,2016,0.098510502283105,Gwa
ON,Wind,2005,0.00296803652968,Gwa
ON,Wind,2006,0.016552511415525,Gwa
ON,Wind,2007,0.056392694063927,Gwa
ON,Wind,2008,0.159817351598174,Gwa
ON,Wind,2009,0.262557077625571,Gwa
ON,Wind,2010,0.319634703196347,Gwa
ON,Wind,2011,0.445205479452055,Gwa
ON,Wind,2012,0.525114155251142,Gwa
ON,Wind,2013,0.593607305936073,Gwa
ON,Wind,2014,0.776255707762557,Gwa
ON,Wind,2015,1.16438356164384,Gwa
ON,Wind,2016,1.38389121004566,Gwa
QC,Wind,2005,0.047488584474886,Gwa
QC,Wind,2006,0.047831050228311,Gwa
QC,Wind,2007,0.070433789954338,Gwa
QC,Wind,2008,0.064497716894977,Gwa
QC,Wind,2009,0.150913242009132,Gwa
QC,Wind,2010,0.176598173515982,Gwa
QC,Wind,2011,0.159817351598174,Gwa
